$$OmniProcess.UniqueName$Name,Description,DesignerCustomizationType,DiscoveryFrameworkUsageType,EmbeddedOmniScriptKey,IsActive,IsOmniScriptEmbeddable,Level,Name,OmniProcess.UniqueName,OmniProcessVersionNumber,ParentElement.$$OmniProcess.UniqueName$Name,ParentElementName,ParentElementType,PropertySetConfig,SequenceNumber,Type
doc_QuoteProposal_English_1;stepQuoteDocumentName,#N/A,#N/A,#N/A,#N/A,true,false,0,stepQuoteDocumentName,doc_QuoteProposal_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""label"" : ""Output Document Name"",
  ""validationRequired"" : true,
  ""previousLabel"" : ""Previous"",
  ""previousWidth"" : 3,
  ""nextLabel"" : ""Next"",
  ""nextWidth"" : 3,
  ""cancelLabel"" : ""Cancel"",
  ""cancelMessage"" : ""Are you sure?"",
  ""saveLabel"" : ""Save for later"",
  ""saveMessage"" : ""Are you sure you want to save it for later?"",
  ""completeLabel"" : ""Complete"",
  ""completeMessage"" : ""Are you sure you want to complete the script?"",
  ""instruction"" : """",
  ""showPersistentComponent"" : [ true, false ],
  ""remoteClass"" : """",
  ""remoteMethod"" : """",
  ""remoteTimeout"" : 30000,
  ""remoteOptions"" : { },
  ""knowledgeOptions"" : {
    ""language"" : ""English"",
    ""publishStatus"" : ""Online"",
    ""keyword"" : """",
    ""dataCategoryCriteria"" : """",
    ""remoteTimeout"" : 30000,
    ""typeFilter"" : """"
  },
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""HTMLTemplateId"" : """",
  ""instructionKey"" : """",
  ""chartLabel"" : null,
  ""allowSaveForLater"" : true,
  ""errorMessage"" : {
    ""custom"" : [ ],
    ""default"" : null
  },
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false,
  ""ariaLevel"" : 2,
  ""businessCategory"" : """",
  ""businessEvent"" : """"
}",0,Step
doc_QuoteProposal_English_1;Set DocGen component Options,#N/A,#N/A,#N/A,#N/A,true,false,0,Set DocGen component Options,doc_QuoteProposal_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""pubsub"" : false,
  ""message"" : { },
  ""ssm"" : false,
  ""wpm"" : false,
  ""HTMLTemplateId"" : """",
  ""show"" : null,
  ""showPersistentComponent"" : [ true, false ],
  ""elementValueMap"" : {
    ""documentTitle"" : ""%stepQuoteDocumentName:txtDocumentName%"",
    ""SObjectId"" : ""%ContextId%"",
    ""FileFormat"" : ""pdf"",
    ""templateNames"" : [ {
      ""DocumentTemplate"" : ""%selectedTemplate:templateName%""
    } ],
    ""hideDocusign"" : true
  },
  ""label"" : """",
  ""controlWidth"" : 12
}",4,Set Values
doc_QuoteProposal_English_1;RCACoreDocGen,#N/A,#N/A,#N/A,doc|GenerationCore|English,true,false,0,RCACoreDocGen,doc_QuoteProposal_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""Type"" : ""doc"",
  ""Sub Type"" : ""GenerationCore"",
  ""Language"" : ""English"",
  ""show"" : null
}",5,OmniScript
doc_QuoteProposal_English_1;GetQuoteDetails,#N/A,#N/A,#N/A,#N/A,true,false,0,GetQuoteDetails,doc_QuoteProposal_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""controlWidth"" : 12,
  ""label"" : ""GetQuoteDetails"",
  ""bundle"" : ""RCQuoteExtractBasic"",
  ""ignoreCache"" : false,
  ""dataRaptor Input Parameters"" : [ {
    ""element"" : ""ContextId"",
    ""inputParam"" : ""Id""
  } ],
  ""remoteTimeout"" : 30000,
  ""responseJSONPath"" : """",
  ""responseJSONNode"" : ""tokenMapData"",
  ""inProgressMessage"" : ""In Progress"",
  ""postMessage"" : ""Done"",
  ""failureNextLabel"" : ""Continue"",
  ""failureAbortLabel"" : ""Abort"",
  ""failureGoBackLabel"" : ""Go Back"",
  ""failureAbortMessage"" : ""Are you sure?"",
  ""validationRequired"" : ""Step"",
  ""redirectPageName"" : """",
  ""redirectTemplateUrl"" : ""vlcAcknowledge.html"",
  ""redirectNextLabel"" : ""Next"",
  ""redirectNextWidth"" : 3,
  ""redirectPreviousLabel"" : ""Previous"",
  ""redirectPreviousWidth"" : 3,
  ""showPersistentComponent"" : [ true, false ],
  ""show"" : null,
  ""HTMLTemplateId"" : """",
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false,
  ""errorMessage"" : {
    ""custom"" : [ ],
    ""default"" : null
  },
  ""enableDefaultAbort"" : false,
  ""enableActionMessage"" : false,
  ""businessCategory"" : """",
  ""businessEvent"" : """"
}",3,DataRaptor Extract Action
doc_GenerationCore_English_1;SetValues,#N/A,#N/A,#N/A,#N/A,true,true,0,SetValues,doc_GenerationCore_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""controlWidth"" : 12,
  ""label"" : ""SetValues"",
  ""elementValueMap"" : {
    ""templateNames"" : ""%templateNames%"",
    ""SObjectId"" : ""%SObjectId%"",
    ""TemplateType"" : ""%templateType%""
  },
  ""showPersistentComponent"" : [ true, false ],
  ""show"" : null,
  ""HTMLTemplateId"" : """",
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false
}",0,Set Values
doc_GenerationCore_English_1;SetGenerationServiceInputParams,#N/A,#N/A,#N/A,#N/A,true,true,0,SetGenerationServiceInputParams,doc_GenerationCore_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""controlWidth"" : 12,
  ""label"" : ""SetGenerationServiceInputParams"",
  ""elementValueMap"" : {
    ""tokenDataMap"" : ""%tokenMapData%"",
    ""selectedTemplate"" : {
      ""id"" : ""%selectedTemplate|1:Id%""
    }
  },
  ""showPersistentComponent"" : [ true, false ],
  ""show"" : null,
  ""HTMLTemplateId"" : """",
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false
}",3,Set Values
doc_GenerationCore_English_1;IPgetTemplateDetailsForDocGen,#N/A,#N/A,#N/A,#N/A,true,true,0,IPgetTemplateDetailsForDocGen,doc_GenerationCore_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""controlWidth"" : 12,
  ""label"" : ""IPgetTemplateDetailsForDocGen"",
  ""integrationProcedureKey"" : ""doc_Generation"",
  ""useContinuation"" : false,
  ""remoteOptions"" : {
    ""preTransformBundle"" : """",
    ""postTransformBundle"" : """",
    ""useFuture"" : false,
    ""chainable"" : false
  },
  ""remoteTimeout"" : 30000,
  ""preTransformBundle"" : """",
  ""postTransformBundle"" : """",
  ""sendJSONPath"" : """",
  ""sendJSONNode"" : """",
  ""responseJSONPath"" : """",
  ""responseJSONNode"" : """",
  ""extraPayload"" : { },
  ""inProgressMessage"" : ""In Progress"",
  ""postMessage"" : ""Done"",
  ""failureNextLabel"" : ""Continue"",
  ""failureAbortLabel"" : ""Abort"",
  ""failureGoBackLabel"" : ""Go Back"",
  ""failureAbortMessage"" : ""Are you sure?"",
  ""validationRequired"" : ""Step"",
  ""redirectPageName"" : """",
  ""redirectTemplateUrl"" : ""vlcAcknowledge.html"",
  ""redirectNextLabel"" : ""Next"",
  ""redirectNextWidth"" : 3,
  ""redirectPreviousLabel"" : ""Previous"",
  ""redirectPreviousWidth"" : 3,
  ""showPersistentComponent"" : [ true, false ],
  ""show"" : null,
  ""HTMLTemplateId"" : """",
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false,
  ""svgSprite"" : """",
  ""svgIcon"" : """",
  ""errorMessage"" : {
    ""custom"" : [ ],
    ""default"" : null
  },
  ""enableDefaultAbort"" : false,
  ""enableActionMessage"" : false,
  ""businessCategory"" : """",
  ""businessEvent"" : """"
}",1,Integration Procedure Action
doc_GenerationCore_English_1;GenerationOptions,#N/A,#N/A,#N/A,#N/A,true,true,0,GenerationOptions,doc_GenerationCore_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""controlWidth"" : 12,
  ""label"" : ""Set Document Generation Options"",
  ""elementValueMap"" : {
    ""OutputFileFormat"" : ""all"",
    ""FontSource"" : ""Rich Text Editor Font"",
    ""DocumentTitle"" : ""%documentTitle%"",
    ""GenerationType"" : ""generateDocumentWithTokenData""
  },
  ""showPersistentComponent"" : [ true, false ],
  ""show"" : null,
  ""HTMLTemplateId"" : """",
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false
}",2,Set Values
doc_GenerationCore_English_1;GenerateDocument,#N/A,#N/A,#N/A,#N/A,true,true,0,GenerateDocument,doc_GenerationCore_English_1,1,#N/A;#N/A,#N/A,#N/A,"{
  ""label"" : ""GenerateDocument"",
  ""validationRequired"" : true,
  ""previousLabel"" : ""Previous"",
  ""previousWidth"" : 3,
  ""nextLabel"" : ""Next"",
  ""nextWidth"" : 3,
  ""cancelLabel"" : ""Cancel"",
  ""cancelMessage"" : ""Are you sure?"",
  ""saveLabel"" : ""Save for later"",
  ""saveMessage"" : ""Are you sure you want to save it for later?"",
  ""completeLabel"" : ""Complete"",
  ""completeMessage"" : ""Are you sure you want to complete the script?"",
  ""instruction"" : """",
  ""showPersistentComponent"" : [ true, false ],
  ""remoteClass"" : """",
  ""remoteMethod"" : """",
  ""remoteTimeout"" : 30000,
  ""remoteOptions"" : { },
  ""knowledgeOptions"" : {
    ""language"" : ""English"",
    ""publishStatus"" : ""Online"",
    ""keyword"" : """",
    ""dataCategoryCriteria"" : """",
    ""remoteTimeout"" : 30000,
    ""typeFilter"" : """"
  },
  ""show"" : null,
  ""conditionType"" : ""Hide if False"",
  ""HTMLTemplateId"" : """",
  ""instructionKey"" : """",
  ""chartLabel"" : null,
  ""allowSaveForLater"" : true,
  ""errorMessage"" : {
    ""custom"" : [ ],
    ""default"" : null
  },
  ""wpm"" : false,
  ""ssm"" : false,
  ""message"" : { },
  ""pubsub"" : false,
  ""ariaLevel"" : 2,
  ""businessCategory"" : """",
  ""businessEvent"" : """"
}",4,Step
#N/A;templatesLoop,Loop Block,#N/A,#N/A,#N/A,true,false,0,templatesLoop,#N/A,3,#N/A;#N/A,#N/A,#N/A,"{
  ""executionConditionalFormula"" : """",
  ""loopList"" : ""templateNames"",
  ""id"" : """",
  ""internalNotes"" : """",
  ""isActive"" : true,
  ""restOptions"" : { },
  ""loopOutput"" : {
    ""Id"" : ""%FetchDocumentTemplateFromName:Id%"",
    ""TemplateType"" : ""%FetchDocumentTemplateFromName:TemplateType%"",
    ""VersionNumber"" : ""%FetchDocumentTemplateFromName:VersionNumber%"",
    ""Name"" : ""%FetchDocumentTemplateFromName:Name%""
  }
}",1,Loop Block
#N/A;SetTemplateData,#N/A,#N/A,#N/A,#N/A,true,false,0,SetTemplateData,#N/A,3,#N/A;#N/A,#N/A,#N/A,"{
  ""responseJSONPath"" : """",
  ""responseJSONNode"" : """",
  ""executionConditionalFormula"" : """",
  ""actionMessage"" : """",
  ""elementValueMap"" : {
    ""tokenMapData"" : ""=SERIALIZE(%tokenMapData%)"",
    ""selectedTemplate"" : ""%templatesLoop%""
  },
  ""disOnTplt"" : false,
  ""failureConditionalFormula"" : """",
  ""failOnStepError"" : true,
  ""id"" : """",
  ""isActive"" : true,
  ""restOptions"" : {
    ""headers"" : { },
    ""params"" : { }
  },
  ""chainOnStep"" : false
}",2,Set Values
#N/A;ResponseAction,Response Action,#N/A,#N/A,#N/A,true,false,0,ResponseAction,#N/A,3,#N/A;#N/A,#N/A,#N/A,"{
  ""responseJSONPath"" : """",
  ""responseJSONNode"" : """",
  ""executionConditionalFormula"" : """",
  ""returnFullDataJSON"" : false,
  ""returnOnlyAdditionalOutput"" : false,
  ""sendJSONPath"" : ""SetTemplateData"",
  ""responseFormat"" : ""JSON"",
  ""id"" : """",
  ""isActive"" : true,
  ""restOptions"" : {
    ""headers"" : { },
    ""params"" : { }
  },
  ""sendJSONNode"" : """"
}",3,Response Action
